"TeamID","Nombre del Equipo","Rango","uId","Nombre del Jugador","Salud","Número de Bajas","Daño","Máxima Distancia de Baja","Asistencias","Noqueos","Número de Headshots","Daño Recibido","Curación","Tiempo de Supervivencia","Tiempo Fuera del Círculo Azul","Daño Total por Veneno","Bajas en Vehículo","Bajas con Granada","Distancia Conducida","Distancia Recorrida","Rescates","Granadas de Humo Usadas","Granadas Fragmentación Usadas","Granadas Incendiarias Usadas","Granadas Cegadoras Usadas","Suministros Obtenidos","Daño Total por Equipo"
10,NIAGARA,1,5168644915,NHnRevenžer,100,3,526,89,2,2,2,0,34,29m 22s,0m 56s,34,0,0,5101,2693,1,6,5,1,0,0,1419
10,NIAGARA,1,5239255708,NHnSanDySIR,100,5,727,134,1,3,0,50,233,29m 19s,0m 26s,83,0,0,3411,2703,0,6,6,1,0,0,1419
10,NIAGARA,1,51458090001,NHnMafiaSir,100,0,166,0,4,0,0,273,106,25m 26s,0m 16s,16,0,0,5681,2770,0,8,1,3,0,0,1419
10,NIAGARA,1,5520487313,NHnVele,100,0,0,0,0,0,0,172,0,11m 9s,0m 0s,0,0,0,4957,1181,0,1,0,0,0,0,1419
15,ALABAMA,2,5792314147,supHoxy,0,2,371,70,0,1,1,128,46,28m 55s,0m 0s,18,0,1,3413,2581,0,5,5,3,0,0,602
15,ALABAMA,2,5733386408,supYum,0,0,127,0,0,0,0,100,0,27m 29s,0m 0s,0,0,0,3512,2070,0,0,0,0,0,0,602
15,ALABAMA,2,52070861131,supTai,0,0,104,0,0,0,0,280,90,21m 2s,0m 0s,0,0,0,2476,2435,0,1,0,0,0,0,602
14,MIDDLESEX COUNTY,3,578726132,mYmīKrish,0,5,743,312,3,4,1,273,505,28m 7s,5m 35s,312,0,0,12283,2140,1,10,8,2,0,0,2320
14,MIDDLESEX COUNTY,3,5395151453,mYmīBURPY,0,5,729,104,2,4,0,359,580,27m 13s,5m 20s,278,0,2,11672,2158,0,12,3,0,0,0,2320
14,MIDDLESEX COUNTY,3,5338164941,mYmĪLEXUS,0,1,245,81,1,2,1,368,424,19m 17s,4m 55s,240,0,0,12657,1154,0,3,3,0,0,0,2320
14,MIDDLESEX COUNTY,3,51596481238,mYmīPashaBAE,0,4,603,83,0,4,0,179,275,18m 17s,5m 29s,275,0,0,10908,1415,0,2,0,0,0,0,2320
9,ARKANSAS STATE,4,5391813845,CSyychauchau,0,3,513,262,2,3,0,362,268,25m 12s,0m 6s,12,0,0,4500,2021,0,10,4,1,0,0,1221
9,ARKANSAS STATE,4,5701795437,CSokaybutwhy,0,5,608,8,1,4,0,487,362,25m 18s,0m 9s,16,0,0,5176,1726,2,6,5,0,0,0,1221
9,ARKANSAS STATE,4,5491206967,CSdelulu,0,0,0,0,0,0,0,192,0,4m 9s,0m 0s,0,0,0,0,628,0,0,0,0,0,0,1221
9,ARKANSAS STATE,4,5343743089,CSgreenūū,0,1,100,0,0,1,0,195,0,2m 13s,0m 0s,0,0,0,246,153,0,0,0,0,0,0,1221
16,RED RIVER,5,5711081303,rrcHDEM,0,3,310,45,1,2,1,329,330,24m 41s,2m 6s,98,0,1,8141,2213,0,2,10,0,0,0,1162
16,RED RIVER,5,51820667083,rrcMECHANIC,0,2,377,1,1,1,0,292,254,23m 54s,2m 43s,153,0,0,6435,2309,4,2,7,2,0,0,1162
16,RED RIVER,5,51501375897,rrclabour,0,1,194,20,1,0,0,402,312,19m 30s,1m 50s,79,0,1,7147,1951,0,0,3,1,0,0,1162
16,RED RIVER,5,52019475313,rrcMANAGEMENT,0,1,281,5,1,1,0,279,216,13m 41s,2m 56s,124,0,0,5042,2083,0,1,1,2,0,0,1162
8,VICTORIA,6,52148159301,hznHope,0,1,293,10,2,1,0,302,391,22m 35s,1m 28s,175,0,0,10057,1514,0,5,0,0,0,0,937
8,VICTORIA,6,5962650460,hznHIM,0,1,267,184,0,1,0,323,309,22m 27s,0m 38s,127,0,0,12339,1363,0,4,1,0,0,0,937
8,VICTORIA,6,51851703852,hznToxic99,0,2,304,210,1,1,1,324,271,21m 57s,1m 22s,127,0,0,9020,1806,0,3,0,0,0,0,937
8,VICTORIA,6,51401957907,hznTIZ1,0,0,73,0,1,0,0,428,453,20m 44s,1m 34s,211,0,0,10498,1571,0,1,0,0,0,0,937
3,SENECA,7,51858463424,entityACEop,0,2,358,229,1,2,0,121,120,21m 43s,0m 7s,84,0,0,3212,2238,0,2,0,0,0,0,1026
3,SENECA,7,61928520966,entityHuNTeR,0,1,232,131,1,2,0,170,0,18m 5s,0m 0s,0,0,0,6642,1202,0,1,4,0,0,1,1026
3,SENECA,7,5500811234,entityPSYCHOOO,0,0,218,0,0,1,0,324,135,18m 3s,0m 0s,0,0,0,1973,1702,0,3,0,0,0,0,1026
3,SENECA,7,51930276599,entityNeXusOp,0,1,218,72,1,0,0,197,0,17m 5s,0m 0s,0,0,0,7934,968,0,1,0,0,0,0,1026
6,ST. CLAIR,8,51927974692,STGxSILENt,0,0,45,0,0,0,0,112,20,21m 10s,0m 1s,8,0,0,3141,1428,0,5,0,0,0,0,350
6,ST. CLAIR,8,51790466255,STGxToxicMAHAL,0,1,305,25,0,1,0,263,66,20m 58s,0m 0s,0,0,0,7547,1168,1,1,1,0,0,0,350
6,ST. CLAIR,8,51459361485,STGxGUNDA,0,0,0,0,0,0,0,282,125,16m 42s,0m 0s,0,0,0,2460,1787,1,0,0,0,0,0,350
6,ST. CLAIR,8,51800932898,STGxSRAN,0,0,0,0,0,0,0,368,164,16m 31s,0m 0s,0,0,0,4022,1287,0,1,0,0,0,0,350
5,OLD COLLEGE A&T,9,5539153110,FATExSOLOMAN24,0,0,159,0,0,1,0,146,182,20m 36s,2m 11s,134,0,0,5868,2036,0,2,0,0,0,0,279
5,OLD COLLEGE A&T,9,5897973725,FATExFAZER,0,0,120,0,0,0,0,206,254,20m 40s,2m 11s,136,0,0,6252,1816,0,0,0,0,0,0,279
5,OLD COLLEGE A&T,9,5473479711,FATExHiGHMAN28,0,0,0,0,0,0,0,194,0,0m 15s,0m 0s,0,0,0,0,17,0,0,0,0,0,0,279
5,OLD COLLEGE A&T,9,51551347079,FATExWINGMAN24,0,0,0,0,0,0,0,197,0,0m 5s,0m 0s,0,0,0,0,13,0,0,0,0,0,0,279
12,ST. CLAIR,10,557334029,mmSTARLIGHT,0,0,177,0,0,1,0,58,149,20m 39s,2m 34s,171,0,0,8739,1758,0,3,1,0,0,0,394
12,ST. CLAIR,10,51365369616,mmJELLY,0,1,217,17,0,0,1,224,213,20m 18s,2m 57s,183,0,0,8966,1409,0,8,1,0,0,0,394
12,ST. CLAIR,10,5192362280,mmFallen,0,0,0,0,0,0,0,180,127,18m 14s,2m 52s,134,0,0,8488,1446,0,0,0,0,0,0,394
12,ST. CLAIR,10,51000013257,mmHAWK,0,0,0,0,0,0,0,190,144,10m 52s,2m 54s,119,0,0,8798,751,0,0,0,0,0,0,394
13,ALGOMA,11,5642896536,oxyGOBLIN,0,2,610,66,1,2,1,146,54,19m 28s,0m 8s,8,0,0,6148,1992,0,0,3,1,0,0,1162
13,ALGOMA,11,513304128,oxySPOWER,0,1,468,53,1,1,0,100,47,19m 29s,0m 25s,47,0,0,6709,2041,0,2,4,2,0,0,1162
13,ALGOMA,11,5122674005,oxyGURJAR,0,0,18,0,0,0,0,189,0,9m 12s,0m 5s,4,0,0,5065,731,0,0,0,0,0,0,1162
13,ALGOMA,11,5302412833,oxyJONATHAN,0,0,66,0,0,0,0,139,0,5m 43s,0m 0s,0,0,0,728,1153,0,0,0,0,0,0,1162
17,NORTHERN ARIZONA,12,5105488078,FSxCake,0,0,28,0,0,0,0,80,294,13m 50s,5m 40s,311,0,0,9660,1329,0,3,0,0,0,1,28
17,NORTHERN ARIZONA,12,5447634540,FSxChaRUNN,0,0,0,0,0,0,0,94,60,8m 34s,3m 14s,140,0,0,1768,997,1,6,0,0,0,0,28
17,NORTHERN ARIZONA,12,51929840226,FSxVamsi,0,0,0,0,0,0,0,154,18,8m 10s,2m 42s,107,0,0,3351,798,0,0,0,0,0,0,28
17,NORTHERN ARIZONA,12,570104103,FSxHarley,0,0,0,0,0,0,0,63,47,8m 3s,2m 39s,113,0,0,2536,1093,0,0,0,0,0,0,28
11,KENT STATE,13,5737152278,R2DxJason,0,1,353,91,0,2,0,197,97,13m 42s,0m 0s,0,0,0,5569,1168,0,0,3,0,0,0,500
11,KENT STATE,13,5211194953,R2DxTHOR,0,0,100,0,0,1,0,322,125,12m 55s,0m 0s,0,0,0,5545,1230,0,2,3,1,0,0,500
11,KENT STATE,13,5484235848,R2DxRUTHLeSS,0,0,47,0,0,0,0,194,0,9m 50s,0m 0s,0,0,0,3304,1752,0,0,0,0,0,0,500
11,KENT STATE,13,51230355420,R2DxNINJAop,0,0,0,0,0,0,0,197,0,8m 23s,0m 0s,0,0,0,6358,413,0,0,0,0,0,0,500
18,ELMHURST,14,5167590205,VKSdellûsioñ,0,2,495,100,0,3,0,213,113,12m 11s,0m 0s,0,0,1,2047,1573,0,1,2,0,0,0,495
18,ELMHURST,14,5620027334,VKSjunkey,0,0,0,0,0,0,0,193,22,10m 43s,0m 0s,0,0,0,1177,2247,0,0,0,1,0,0,495
18,ELMHURST,14,5175180093,VKSluchi,0,0,0,0,0,0,0,181,0,10m 39s,0m 0s,0,0,0,1623,1457,0,0,0,0,0,0,495
18,ELMHURST,14,5999208793,VKSrooKieduu,0,0,0,0,0,0,0,193,0,7m 22s,0m 1s,0,0,0,1151,1349,0,0,0,0,0,0,495
7,VANCOUVER CC,15,5162313469,AMGxSINNER,0,0,224,0,1,0,0,100,0,7m 17s,0m 0s,0,0,0,0,346,0,0,0,1,0,0,659
7,VANCOUVER CC,15,579777070,AMGxDefender,0,1,238,81,0,2,0,100,0,7m 13s,0m 0s,0,0,0,0,716,0,0,2,0,0,0,659
7,VANCOUVER CC,15,5419937355,AMGxG0D,0,0,41,0,1,0,0,107,0,2m 48s,0m 0s,0,0,0,0,491,0,0,0,0,0,0,659
7,VANCOUVER CC,15,51859584757,AMGxNMBRDAR,0,1,156,13,0,1,0,99,0,2m 38s,0m 0s,0,0,0,0,619,0,0,0,0,0,0,659
4,CANADA WEST,16,5129309713,FGxVICIOUSS,0,0,112,0,0,0,0,99,0,0m 53s,0m 0s,0,0,0,0,83,0,0,0,1,0,0,197
4,CANADA WEST,16,5204630973,FGxDRANGOO,0,0,72,0,0,0,0,8,0,0m 50s,0m 0s,0,0,0,0,85,0,0,0,0,0,0,197
4,CANADA WEST,16,5786641758,FGxONeHIT,0,0,13,0,0,0,0,197,0,0m 32s,0m 0s,0,0,0,0,65,0,0,1,0,0,0,197